City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,villa regina,-39.1,-67.0667,297.58,23,74,3.13,AR,1737171234
1,bel ombre,-4.6167,55.4167,299.06,89,40,2.06,SC,1737171236
2,maryville,35.7565,-83.9705,279.87,68,100,0.0,US,1737171237
3,adamstown,-25.066,-130.1015,297.95,88,6,4.71,PN,1737171238
4,wailua homesteads,22.0669,-159.378,296.59,76,0,7.2,US,1737171198
5,tacuarembo,-31.7333,-55.9833,297.33,63,7,3.82,UY,1737171172
6,beyneu,45.3167,55.2,273.81,98,100,5.11,KZ,1737171241
7,olonkinbyen,70.9221,-8.7187,267.22,90,100,11.17,SJ,1737171243
8,kamenka,51.3223,42.7678,273.61,98,100,4.54,RU,1737171244
9,at taj,24.2049,23.2857,287.65,34,61,2.6,LY,1737171245
10,neya,58.2972,43.8681,273.45,94,100,4.08,RU,1737171246
11,ancud,-41.8697,-73.8203,283.41,84,31,2.36,CL,1737171247
12,avarua,-21.2078,-159.775,300.18,74,100,1.54,CK,1737171248
13,hamilton,39.1834,-84.5333,279.25,63,40,4.63,US,1737171249
14,toliara,-23.35,43.6667,300.01,81,89,2.93,MG,1737171250
15,petropavlovsk-kamchatsky,53.0452,158.6483,263.48,53,0,2.0,RU,1737171251
16,jamestown,42.097,-79.2353,274.27,76,0,7.72,US,1737171252
17,heniches'k,46.1759,34.8034,276.3,90,100,5.79,UA,1737171253
18,lambarene,-0.7001,10.2406,296.79,94,82,0.58,GA,1737171254
19,blackmans bay,-43.0167,147.3167,296.22,54,0,1.34,AU,1737171255
20,devils lake,48.1128,-98.8651,258.14,78,0,7.72,US,1737171100
21,port-aux-francais,-49.35,70.2167,279.52,85,83,10.45,TF,1737171258
22,hermanus,-34.4187,19.2345,288.04,85,0,1.62,ZA,1737171259
23,bhinmal,25.0,72.25,292.28,34,1,2.6,IN,1737171260
24,port alfred,-33.5906,26.891,294.11,84,0,3.48,ZA,1737171261
25,waitangi,-43.9535,-176.5597,289.72,88,82,0.89,NZ,1737171262
26,port mathurin,-19.6833,63.4167,299.36,76,40,6.69,MU,1737171263
27,pisco,-13.7,-76.2167,295.38,83,0,2.57,PE,1737171264
28,novodvinsk,64.4165,40.8122,274.01,100,100,3.64,RU,1737171265
29,isafjordur,66.0755,-23.124,269.82,91,100,14.45,IS,1737171266
30,puerto natales,-51.7236,-72.4875,283.9,78,100,5.01,CL,1737171267
31,plunge,55.9114,21.8442,277.12,96,100,5.08,LT,1737171268
32,hassi messaoud,31.6804,6.0729,275.07,51,0,2.57,DZ,1737171269
33,stanley,54.868,-1.6985,274.36,100,26,1.5,GB,1737171271
34,ceerigaabo,10.6162,47.368,285.18,24,39,1.89,SO,1737171272
35,edinburgh of the seven seas,-37.0676,-12.3116,288.84,77,11,8.83,SH,1737171273
36,newman,37.3138,-121.0208,282.07,73,0,0.89,US,1737171274
37,port elizabeth,-33.918,25.5701,290.55,99,0,1.03,ZA,1737171106
38,hithadhoo,-0.6,73.0833,300.8,75,92,2.36,MV,1737171277
39,udachny,66.4167,112.4,239.81,99,96,2.41,RU,1737171278
40,santa cruz,-17.8,-63.1667,296.85,88,75,2.57,BO,1737171011
41,grytviken,-54.2811,-36.5092,279.47,91,75,4.93,GS,1737171280
42,dul'durga,50.6761,113.5931,269.42,63,10,6.71,RU,1737171281
43,warrnambool,-38.3833,142.4833,297.66,49,0,5.56,AU,1737171282
44,ranibennur,14.6167,75.6167,294.16,68,100,5.37,IN,1737171284
45,vilyuchinsk,52.9306,158.4028,264.3,83,29,1.43,RU,1737171285
46,aioun,16.6614,-9.6149,287.6,17,100,5.11,MR,1737171286
47,ilulissat,69.2167,-51.1,260.8,76,100,2.68,GL,1737171287
48,portland,45.5234,-122.6762,276.93,92,100,0.45,US,1737171124
49,machico,32.7,-16.7667,289.1,68,40,1.54,PT,1737171289
50,ushuaia,-54.8,-68.3,276.84,93,31,2.25,AR,1737171290
51,crane,31.3974,-102.3501,286.44,25,0,9.18,US,1737171284
52,nuuk,64.1835,-51.7216,267.49,49,75,1.54,GL,1737171292
53,kingston,17.997,-76.7936,298.68,78,20,5.14,JM,1737171293
54,yellowknife,62.456,-114.3525,242.27,90,0,4.12,CA,1737171294
55,east london,-33.0153,27.9116,293.67,88,0,3.09,ZA,1737171295
56,rasht,37.2808,49.5832,280.05,100,75,0.0,IR,1737171021
57,nova sintra,14.8667,-24.7167,295.45,63,0,5.9,CV,1737171297
58,usinsk,65.9939,57.5281,267.09,96,100,8.32,RU,1737171298
59,san juan,-31.5375,-68.5364,302.39,37,0,2.05,AR,1737171089
60,la ronge,55.1001,-105.2842,250.29,70,75,5.14,CA,1737171301
61,huarmey,-10.0681,-78.1522,295.09,81,99,3.93,PE,1737171302
62,fisterra,42.9049,-9.2629,283.98,65,0,4.48,ES,1737171303
63,manokwari,-0.8667,134.0833,301.59,72,38,1.93,ID,1737171304
64,troitsko-pechorsk,62.7084,56.1964,264.58,95,100,3.62,RU,1737171305
65,alofi,-19.0595,-169.9187,303.09,66,75,1.54,NU,1737171306
66,poronaysk,49.2167,143.1167,260.16,80,15,1.77,RU,1737171307
67,puerto baquerizo moreno,-0.9,-89.6,297.4,84,40,2.88,EC,1737171309
68,ust-nera,64.5667,143.2,237.41,99,94,2.92,RU,1737171310
69,brookhaven,31.5791,-90.4407,285.39,80,100,4.92,US,1737171311
70,west island,-12.1568,96.8225,303.14,70,20,4.63,CC,1737171312
71,callao,-12.0667,-77.15,297.99,73,0,6.69,PE,1737171100
72,margaret river,-33.95,115.0667,293.78,47,25,6.8,AU,1737171314
73,starokostiantyniv,49.7576,27.2034,273.65,96,100,5.28,UA,1737171315
74,lodja,-3.4833,23.4333,295.09,90,100,1.69,CD,1737171316
75,saint-philippe,-21.3585,55.7679,299.25,76,100,3.05,RE,1737171317
76,la'ie,21.6477,-157.9253,296.81,70,46,1.79,US,1737171319
77,cabo san lucas,22.8909,-109.9124,293.57,67,40,1.03,MX,1737171275
78,inhambane,-23.865,35.3833,298.35,76,92,4.73,MZ,1737171321
79,vila velha,-20.3297,-40.2925,299.23,89,40,3.58,BR,1737170644
80,bilibino,68.0546,166.4372,240.93,99,9,2.01,RU,1737171323
81,mpongwe,-13.5091,28.155,290.2,97,100,1.29,ZM,1737171324
82,marka,1.7159,44.7717,297.27,81,57,7.49,SO,1737171325
83,sitka,57.0531,-135.33,277.09,87,100,2.06,US,1737171326
84,pa sang,18.5262,98.9394,297.47,57,53,0.86,TH,1737171327
85,choibalsan,48.0667,114.5,268.01,43,17,4.2,MN,1737171328
86,bethel,41.3712,-73.414,273.65,76,0,2.57,US,1737171330
87,mettmann,51.25,6.9667,272.46,100,100,2.06,DE,1737171331
88,bondowoso,-7.9135,113.8214,301.83,79,92,1.0,ID,1737171332
89,port lincoln,-34.7333,135.8667,299.01,53,0,7.02,AU,1737171334
90,albany,42.6001,-73.9662,271.38,80,71,0.89,US,1737171319
91,geraldton,-28.7667,114.6,300.38,50,0,10.29,AU,1737171318
92,la passe,45.5549,-0.8967,274.58,86,0,3.11,FR,1737171337
93,kidal,18.4411,1.4078,290.8,12,100,3.61,ML,1737171338
94,hawaiian paradise park,19.5933,-154.9731,297.88,78,20,4.12,US,1737171339
95,bredasdorp,-34.5322,20.0403,289.94,92,1,1.28,ZA,1737171258
96,bubaque,11.2833,-15.8333,297.91,52,99,6.09,GW,1737171341
97,iqaluit,63.7506,-68.5145,254.0,78,40,0.0,CA,1737171342
98,san patricio,28.017,-97.5169,292.12,89,100,1.35,US,1737171343
99,enewetak,11.3474,162.3373,300.49,78,62,7.74,MH,1737171344
100,guayaramerin,-10.8368,-65.3614,297.37,80,91,0.88,BO,1737171345
101,pimentel,-6.8367,-79.9342,296.31,68,0,4.63,PE,1737171347
102,dunedin,-45.8742,170.5036,288.04,84,100,3.6,NZ,1737171348
103,puerto ayora,-0.7393,-90.3518,297.9,96,52,0.45,EC,1737171349
104,sassandra,4.95,-6.0833,297.65,92,21,2.29,CI,1737171350
105,remire-montjoly,4.9167,-52.2667,299.17,78,100,2.06,GF,1737171336
106,sarangani,5.4033,125.4636,300.97,76,24,11.28,PH,1737171352
107,qaqortoq,60.7167,-46.0333,263.77,61,88,3.4,GL,1737171353
108,tenno,39.9,139.9667,277.15,62,100,5.55,JP,1737171354
109,tazovsky,67.4667,78.7,259.87,95,100,3.8,RU,1737171355
110,kafin hausa,12.2375,9.908,293.42,19,25,4.04,NG,1737171356
111,talnakh,69.4865,88.3972,254.48,96,100,4.25,RU,1737171357
112,ambositra,-20.5167,47.25,292.36,93,100,0.81,MG,1737171358
113,papatowai,-46.5619,169.4708,286.94,96,100,1.41,NZ,1737171359
114,malmslatt,58.411,15.5165,280.18,93,100,6.17,SE,1737171360
115,nyurba,63.2842,118.3319,245.07,94,100,0.46,RU,1737171361
116,ribeira grande,38.5167,-28.7,287.47,89,8,2.24,PT,1737171362
117,sefwi wiawso,6.2044,-2.4886,294.09,98,34,0.78,GH,1737171363
118,lata,40.1629,-8.3327,275.85,81,0,2.07,PT,1737171364
119,anadyr,64.75,177.4833,244.43,75,0,6.0,RU,1737171366
120,biloela,-24.4167,150.5,305.53,28,0,4.79,AU,1737171367
121,escanaba,45.7453,-87.0646,275.13,75,100,4.12,US,1737171368
122,chrudim,49.9511,15.7956,273.03,93,100,2.24,CZ,1737171369
123,invercargill,-46.4,168.35,289.83,88,100,4.02,NZ,1737171370
124,kodiak,57.79,-152.4072,277.88,100,100,7.72,US,1737171371
125,selfoss,63.9331,-20.9971,276.51,98,100,8.51,IS,1737171372
126,cockburn town,21.4612,-71.1419,297.62,71,94,9.77,TC,1737171373
127,tshabong,-26.05,22.45,296.27,66,38,4.26,BW,1737171374
128,georgetown,5.4112,100.3354,303.12,51,20,6.71,MY,1737171375
129,tovuz,40.9922,45.6289,275.22,55,16,2.13,AZ,1737171376
130,minas de marcona,-15.2119,-75.1103,289.48,85,68,4.36,PE,1737171377
131,camocim,-2.9022,-40.8411,299.05,81,100,3.68,BR,1737171378
132,patacamaya,-17.2333,-67.9167,280.56,85,79,3.46,BO,1737171379
133,zhumysker,49.3333,49.4,273.51,99,100,2.98,KZ,1737171380
134,sidi bennour,32.6524,-8.4277,282.85,84,42,1.24,MA,1737171263
135,meadow lakes,61.6247,-149.6011,273.77,59,89,2.24,US,1737171382
136,jiazi,22.8779,116.067,288.41,50,98,6.8,CN,1737171384
137,gadzhiyevo,69.2551,33.3362,274.13,99,100,2.43,RU,1737171385
138,alice springs,-23.7,133.8833,308.9,11,0,7.72,AU,1737171386
139,simrishamn,55.5565,14.3504,277.52,92,93,6.72,SE,1737171387
140,zaozersk,69.4005,32.4476,274.62,100,100,3.12,RU,1737171388
141,nar'yan-mar,67.6713,53.087,269.85,98,100,3.3,RU,1737171389
142,sao vicente,-23.9631,-46.3919,297.58,26,100,0.8,BR,1737171390
143,acajutla,13.5928,-89.8275,297.42,70,7,3.04,SV,1737171391
144,leava,-14.3,-178.1667,301.71,73,37,2.27,WF,1737171392
145,arkalyk,50.2486,66.9114,256.97,99,100,3.91,KZ,1737171393
146,iskateley,67.6803,53.1512,269.64,98,100,3.55,RU,1737171394
147,broome,42.2506,-75.833,273.1,75,20,5.14,US,1737171395
148,vorgashor,67.5833,63.95,263.86,95,100,5.69,RU,1737171396
149,punta arenas,-53.15,-70.9167,285.21,66,75,10.8,CL,1737171398
150,ban houakhoua,20.2453,100.4547,298.74,38,35,0.57,LA,1737171399
151,dudinka,69.4058,86.1778,255.7,96,100,4.71,RU,1737171400
152,suva,-18.1416,178.4415,302.86,70,75,3.09,FJ,1737171401
153,guardo,42.7897,-4.8482,272.55,63,0,0.98,ES,1737171402
154,fale old settlement,-9.3852,-171.2468,301.72,70,81,5.12,TK,1737171403
155,zaragoza,41.6561,-0.8773,275.94,60,0,2.24,ES,1737171404
156,saint-pierre,-21.3393,55.4781,299.97,50,0,3.09,RE,1737170750
157,gonzaga,44.9498,10.8209,271.49,89,0,2.84,IT,1737171406
158,kavieng,-2.5744,150.7967,301.54,72,99,2.5,PG,1737171407
159,magadan,59.5667,150.8,258.37,93,100,2.22,RU,1737171408
160,al mayadin,35.0209,40.4535,281.28,61,0,3.85,SY,1737171409
161,penzance,50.1186,-5.5371,280.79,82,23,5.62,GB,1737171411
162,tangua,-22.7303,-42.7142,296.38,91,97,1.18,BR,1737171412
163,andergrove,-21.0833,149.1833,301.66,60,50,2.9,AU,1737171413
164,namsos,64.4662,11.4957,277.1,70,100,7.2,NO,1737171131
165,harnai,30.1005,67.9374,282.8,37,45,0.89,PK,1737171415
166,odder,55.9731,10.153,278.58,92,91,6.01,DK,1737171416
167,chibougamau,49.9168,-74.3659,264.94,86,100,6.69,CA,1737171482
168,tosontsengel,48.7567,98.2839,255.46,81,22,0.85,MN,1737171677
169,maceio,-9.6658,-35.7353,297.84,88,20,1.54,BR,1737171458
170,whitehorse,60.7161,-135.0538,258.72,84,100,9.26,CA,1737171674
171,kabansk,52.0486,106.6528,269.09,76,60,1.4,RU,1737171683
172,queenstown,-31.8976,26.8753,290.32,77,0,1.54,ZA,1737171615
173,tiksi,71.6872,128.8694,241.2,99,99,1.96,RU,1737171685
174,bridlington,54.0831,-0.1919,278.82,60,61,2.24,GB,1737171686
175,st. john's,47.5649,-52.7093,271.53,84,100,2.06,CA,1737171687
176,puerto leguizamo,-0.1934,-74.7819,295.46,65,39,1.35,CO,1737171688
177,dryden,49.7833,-92.7503,258.31,72,75,3.6,CA,1737171689
178,igreja,15.0333,-24.3333,288.9,72,0,7.29,CV,1737171690
179,flin flon,54.7682,-101.865,247.39,87,100,5.6,CA,1737171691
180,ghat,24.9647,10.1728,281.61,51,99,0.7,LY,1737171692
181,eyl,7.9803,49.8164,294.58,70,55,7.82,SO,1737171693
182,keflavik,64.0049,-22.5624,274.39,100,100,10.29,IS,1737171694
183,aykhal,66.0,111.5,244.89,97,95,3.54,RU,1737171695
184,aasiaat,68.7098,-52.8699,259.02,95,100,3.17,GL,1737171697
185,mahina,-17.5065,-149.489,303.02,62,75,2.57,PF,1737171698
186,yudong,29.385,106.5194,284.59,71,100,1.95,CN,1737171699
187,buzuluk,52.7807,52.2635,260.09,98,90,1.67,RU,1737171700
188,lihue,21.9789,-159.3672,296.92,64,0,7.2,US,1737171701
189,pitimbu,-7.4706,-34.8086,299.28,75,99,2.89,BR,1737171702
190,funafuti,-8.5243,179.1942,303.15,70,40,0.0,TV,1737171703
191,vilhena,-12.7406,-60.1458,293.03,98,100,1.0,BR,1737171705
192,tura,25.5198,90.2201,296.78,38,53,0.81,IN,1737171706
193,fort bragg,35.139,-79.006,279.0,65,0,0.0,US,1737171707
194,south hedland,-20.4089,118.5983,300.11,89,75,9.77,AU,1737171709
195,anna regina,7.2644,-58.5077,297.21,75,97,2.82,GY,1737171710
196,nuku'alofa,-21.1333,-175.2,304.34,66,20,4.63,TO,1737171711
197,prince rupert,54.3161,-130.3201,276.98,87,88,6.69,CA,1737171712
198,itoman,26.1247,127.6694,293.37,42,20,5.14,JP,1737171713
199,belomorsk,64.5232,34.7668,275.55,88,100,5.32,RU,1737171714
200,kapa'a,22.0752,-159.319,297.33,77,0,7.2,US,1737171715
201,lebu,-37.6167,-73.65,286.95,80,0,8.48,CL,1737171716
202,uyar,55.81,94.3153,269.12,96,100,1.83,RU,1737171717
203,encamp,42.5333,1.6333,268.38,69,3,1.76,AD,1737171718
204,quellon,-43.1167,-73.6167,282.99,92,2,3.44,CL,1737171591
205,tateyama,34.9833,139.8667,281.58,40,47,3.45,JP,1737171722
206,pont rouge,48.8833,-72.0825,267.17,90,100,5.65,CA,1737171723
207,kudat,6.8837,116.8477,303.31,84,20,3.6,MY,1737171725
208,meersburg,47.6942,9.2711,272.86,88,100,2.68,DE,1737171726
209,brookings,44.3114,-96.7984,262.07,79,40,9.26,US,1737171694
210,badger,64.8,-147.5333,262.79,82,40,0.0,US,1737171728
211,new norfolk,-42.7826,147.0587,296.32,27,0,2.81,AU,1737171729
212,kotlas,61.2611,46.6556,273.96,96,100,5.05,RU,1737171730
213,copala,16.65,-98.9833,297.26,78,1,2.5,MX,1737171731
214,vila franca do campo,37.7167,-25.4333,290.38,94,76,3.24,PT,1737171732
215,scottburgh,-30.2867,30.7532,293.19,84,11,4.37,ZA,1737171734
216,zakamensk,50.3741,103.2863,264.41,62,22,1.39,RU,1737171735
217,kristiansund,63.1115,7.732,279.33,75,100,5.66,NO,1737171736
218,seybaplaya,19.65,-90.6667,292.85,87,1,2.79,MX,1737171737
219,qarqaraly,49.4058,75.4742,261.19,94,100,3.38,KZ,1737171738
220,al hillah,32.4801,44.4353,283.29,62,0,4.76,IQ,1737171739
221,niquero,20.0431,-77.5828,296.4,80,9,3.63,CU,1737171740
222,port hedland,-20.3167,118.5667,300.18,89,75,9.77,AU,1737171741
223,jalor,25.35,72.6167,290.43,36,3,1.7,IN,1737171742
224,menaka,15.9182,2.4022,293.91,15,100,4.37,ML,1737171743
225,tralee,52.2704,-9.7026,280.5,89,94,3.16,IE,1737171744
226,miri,4.4148,114.0089,303.23,74,40,3.09,MY,1737171745
227,vic-en-bigorre,43.3833,0.05,274.19,80,0,0.68,FR,1737171746
228,college,64.8569,-147.8028,262.84,82,75,0.0,US,1737171748
229,atafu village,-8.5421,-172.5159,301.58,76,79,6.99,TK,1737171749
230,mount isa,-20.7333,139.5,311.02,8,0,5.66,AU,1737171750
231,vanino,49.0869,140.2543,262.58,64,1,0.72,RU,1737171751
232,mindelo,16.8901,-24.9804,293.9,56,40,10.29,CV,1737171752
233,katsuren-haebaru,26.3369,127.8719,293.37,41,0,2.57,JP,1737171754
234,santa ana,33.7456,-117.8678,285.98,79,0,0.0,US,1737171755
235,smiltene,57.4244,25.9016,276.53,92,66,6.49,LV,1737171757
236,ati,13.2154,18.3353,295.44,28,26,4.83,TD,1737171758
237,acapulco de juarez,16.8634,-99.8901,300.05,74,0,3.09,MX,1737171759
238,dali,25.7,100.1833,288.63,34,3,2.64,CN,1737171761
239,formosa,-26.1775,-58.1781,301.14,70,10,3.6,AR,1737171762
240,babolsar,36.7025,52.6576,281.32,75,6,2.1,IR,1737171530
241,guaruja,-23.9931,-46.2564,297.53,26,100,1.27,BR,1737171574
242,murun-kuren,49.6342,100.1625,258.47,75,17,1.16,MN,1737171765
243,tual,-5.6667,132.75,301.7,70,100,1.15,ID,1737171766
244,sawakin,19.1059,37.3321,297.68,77,72,6.15,SD,1737171767
245,afif,23.9065,42.9172,284.44,38,41,3.09,SA,1737171768
246,pangai,-19.8,-174.35,303.21,70,40,2.57,TO,1737171769
247,taro,-8.3862,115.28,302.2,60,74,1.4,ID,1737171771
248,labrador city,52.9463,-66.9114,260.1,85,100,2.57,CA,1737171772
249,zheleznogorsk-ilimskiy,56.5768,104.1217,261.54,97,95,1.46,RU,1737171773
250,touros,-5.1989,-35.4608,299.14,76,100,3.21,BR,1737171774
251,port macquarie,-31.4333,152.9167,297.63,78,100,2.68,AU,1737171775
252,codrington,-38.2667,141.9667,302.79,28,0,6.28,AU,1737171776
253,kenai,60.5544,-151.2583,273.23,88,100,5.66,US,1737171777
254,kiamba,5.9894,124.6242,303.45,65,39,3.93,PH,1737171778
255,kalach,50.4258,41.0261,274.9,97,100,5.38,RU,1737171779
256,colonia,50.9333,6.95,273.18,90,100,3.09,DE,1737171532
257,argo,37.6333,22.7333,280.05,81,32,2.81,GR,1737171781
258,yuzhno-kurilsk,44.0306,145.8556,270.88,82,35,11.81,RU,1737171782
259,san julian,21.0167,-102.1667,287.62,35,15,3.3,MX,1737171784
260,ulladulla,-35.35,150.4667,291.86,90,100,7.32,AU,1737171785
261,as sulayyil,20.4607,45.5779,285.01,31,0,3.72,SA,1737171786
262,kasongo,-4.45,26.6667,291.9,97,100,0.92,CD,1737171787
263,nizhneudinsk,54.9076,99.0276,268.29,83,100,1.36,RU,1737171788
264,sayat,38.7839,63.8803,275.46,64,78,1.86,TM,1737171789
265,narvik,68.4384,17.4272,273.92,98,100,13.89,NO,1737171790
266,saint-leu,-21.15,55.2833,300.63,80,100,0.68,RE,1737171792
267,north bend,43.4065,-124.2243,275.52,79,32,3.3,US,1737171793
268,cidreira,-30.1811,-50.2056,296.75,93,13,5.22,BR,1737171794
269,reggane,26.7158,0.1714,282.93,32,0,2.86,DZ,1737171797
270,praia da vitoria,38.7333,-27.0667,287.29,88,20,4.67,PT,1737171798
271,miyaly,48.8844,53.7836,270.62,97,100,4.36,KZ,1737171799
272,alo,6.5486,4.2686,298.47,95,95,2.48,NG,1737171800
273,masuda,34.6667,131.85,284.3,50,75,3.09,JP,1737171801
274,lushun,38.8,121.2667,282.27,58,83,6.07,CN,1737171802
275,hammerfest,70.6634,23.6821,278.4,81,75,7.72,NO,1737171803
276,mezhdurechensk,53.6942,88.0603,270.53,88,100,3.82,RU,1737171804
277,chom thong,18.4174,98.6743,298.06,42,69,1.7,TH,1737171805
278,tofol,5.3248,163.0078,303.03,74,100,8.23,FM,1737171806
279,sidi ifni,29.3797,-10.173,288.24,73,27,7.28,MA,1737171807
280,klyuchi,52.2667,79.1667,261.91,94,48,4.02,RU,1737171809
281,caras,-9.0467,-77.8114,288.63,87,100,0.5,PE,1737171810
282,mogocha,53.7333,119.7667,258.48,86,97,0.74,RU,1737171811
283,chegdomyn,51.1167,133.0167,254.89,86,100,1.09,RU,1737171812
284,murzuq,25.9155,13.9184,283.95,44,100,3.64,LY,1737171813
285,gigant,46.5066,41.3419,275.25,97,100,6.24,RU,1737171814
286,whakatane,-37.9585,176.9854,292.76,56,18,3.67,NZ,1737171815
287,constantia,44.1833,28.65,273.54,67,93,5.54,RO,1737171817
288,qa'en,33.7265,59.1844,273.68,95,100,2.27,IR,1737171818
289,saipan,15.1355,145.701,304.54,75,20,6.17,MP,1737171819
290,krasnogorskoye,52.2953,86.1979,269.03,95,100,3.62,RU,1737171820
291,kawalu,-7.3817,108.2082,302.58,66,100,1.61,ID,1737171822
292,vadso,70.0744,29.7487,275.24,93,75,5.66,NO,1737171823
